ID,scenario,rxpackage,inc_fire,cpu,cumsum_carb,total_carbon_grow,total_carbon_max,cumsum_fire,biosum_cond_id,biosum_plot_id,fortypcd,acres,owngrpcd,lat,lon,elev,MEANING,CEC_type,TargetType
592,10MM,700,with fire,-29.564468226376643,22375.401472795456,18867.864886187315,22375.401472795456,22375.401472795456,1201806060808901e9,1201806060808901e8,261,5628.201936323041,10,41.144,-121.9,5300,White fir,True fir,1
422,10MM,040,with fire,-5.8084707301462055,35172.96519054949,1262.1842029062752,12797.563717754032,35172.96519054949,1201506060508901e9,1201506060508901e8,371,4998.174491104166,10,40.318,-123,3700,California mixed conifer,Mixed conifer,1
7,10MM,040,with fire,-1.4546292002160257,49289.38658826126,-169.80624296130244,14116.421397711772,49289.38658826126,1200906010909301e9,1200906010909301e8,371,1286.7114824319274,10,41.984,-123,4700,California mixed conifer,Mixed conifer,1
727,10MM,030,with fire,0.12084558438789939,57927.21204650925,743.3347574461069,8637.825458247993,57927.21204650925,12016060606023008e8,12016060606023008e7,371,3571.7965008916526,10,41.333,-123.6,3500,California mixed conifer,Mixed conifer,1
2055,10MM,040,with fire,0.392699253391764,72706.8957918118,-2.4675098257310273,14779.683745302536,72706.8957918118,12016060606019007e8,12016060606019007e7,371,2563.4936385608376,10,36.941,-119,6100,California mixed conifer,Mixed conifer,1
572,10MM,010,with fire,1.5239778799382953,83054.31805822706,-50.50393588965359,10347.422266415264,83054.31805822706,12017060607105009e8,1201706060710501e8,943,2418.9539967193423,10,40.48,-123.2,4300,Giant chinkapin,Hardwood,0
1849,10MM,030,with fire,1.5499387733459662,98836.39845690422,-169.0262249061399,15782.080398677175,98836.39845690422,12013060603063007e8,12013060603063007e7,261,1576.474428318254,10,39.938,-120.6,6300,White fir,True fir,1
1906,10MM,700,with fire,1.571593170704546,109660.76158006908,423.86337774578516,10824.363123164849,109660.76158006908,1201406060403501e9,12014060604035008e7,261,1455.0531528215972,10,40.29,-120.8,7300,White fir,True fir,1
2172,10MM,010,with fire,4.03891011819486,114292.53954279068,-85.97063079697574,4631.777962721592,114292.53954279068,1201706060706301e9,1201706060706301e8,270,1517.172108716755,10,39.698,-120.7,6900,Mountain hemlock,Other conifer,0
110,10MM,040,with fire,4.672701869016743,116218.61051721979,-41.22049474539552,1926.070974429121,116218.61051721979,12010060110015006e8,12010060110015006e7,201,845.1826467465407,10,41.959,-123.6,3500,Douglas-fir,Douglas-fir,1
1831,10MM,030,with fire,5.16823595929058,124308.44942860886,-377.88147419816164,8089.838911389073,124308.44942860886,1201306060304301e9,1201306060304301e8,371,1585.5519382277514,10,37.495,-119.6,5900,California mixed conifer,Mixed conifer,1
2250,10MM,040,with fire,5.415299193055301,138039.10536977721,-156.51269701190267,13730.655941168337,138039.10536977721,12018060608063008e8,12018060608063007e7,371,2922.1974259721073,10,39.989,-120.9,3900,California mixed conifer,Mixed conifer,1
1783,10MM,010,with fire,6.884283497364854,146229.0066273789,-254.31518637135738,8189.901257601697,146229.0066273789,12012060602091005e8,12012060602091005e7,371,2558.880146283429,10,39.648,-120.6,6700,California mixed conifer,Mixed conifer,1
508,10MM,040,with fire,7.029458547168413,157738.93201175382,-269.04152622991444,11509.925384374928,157738.93201175382,12017060207093009e8,12017060207093009e7,933,1950.0089905901611,10,41.961,-123.1,3900,Canyon live oak,Hardwood,0
975,10MM,040,with fire,7.359925980830204,166030.9402029999,-494.2379046086464,8292.008191246054,166030.9402029999,12014060604093008e8,12014060604093009e7,371,1506.9650479335232,10,41.682,-123.4,2300,California mixed conifer,Mixed conifer,1
1934,10MM,700,with fire,8.363581838686805,193616.7491358358,2412.2249136211212,27585.80893283591,193616.7491358358,12014060604063008e8,12014060604063006e7,371,6208.955956948617,10,39.844,-120.7,5300,California mixed conifer,Mixed conifer,1
1758,10MM,040,with fire,8.51045924206489,198386.8677003723,1031.8244207421878,4770.1185645365185,198386.8677003723,12012060602057009e8,1201206060205701e8,371,3998.5931139071927,10,39.341,-120.8,3900,California mixed conifer,Mixed conifer,1
1615,10MM,040,with fire,8.568570890795124,251526.15781698035,-2999.3610313843074,53139.290116608034,251526.15781698035,12010060510063008e8,12010060510063007e7,371,5673.45475720812,10,39.846,-120.5,6300,California mixed conifer,Mixed conifer,1
321,10MM,020,with fire,8.872217601039845,256246.9353707619,-170.54634846592276,4720.777553781565,256246.9353707619,12013060603105006e8,12013060603105007e7,933,2199.1261501697736,10,40.363,-123.2,3300,Canyon live oak,Hardwood,0
1575,10MM,700,with fire,10.310935447198887,262697.0120703397,170.82114469973217,6450.076699577792,262697.0120703397,12010060510017007e8,12010060510017008e7,261,5965.586368093286,10,38.851,-120.3,4900,White fir,True fir,1
421,10MM,040,with fire,10.723582410931872,298386.4655486428,-1137.521922855213,35689.45347830312,298386.4655486428,1201506060508901e9,1201506060508901e8,371,5730.615980848355,10,40.643,-121.6,6300,California mixed conifer,Mixed conifer,1
1942,10MM,040,with fire,10.84805978448667,324699.67173016554,88.74949792234737,26313.20618152275,324699.67173016554,1201406060407101e9,1201406060407101e8,371,6730.983695960061,10,34.284,-116.9,7900,California mixed conifer,Mixed conifer,1
1687,10MM,020,with fire,11.020732768114557,331017.7374335349,-1647.2386710184717,6318.0657033693215,331017.7374335349,1201106060106101e9,1201106060106101e8,221,1915.9252226417225,10,39.258,-120.6,5100,Ponderosa pine,Pine,1
112,10MM,010,with fire,12.383468028006632,337464.273789743,-366.7552249869171,6446.5363562081475,337464.273789743,12010060110015007e8,12010060110015008e7,202,1950.0089905901611,10,41.959,-123.6,3700,Port-Orford-cedar,Other conifer,0
2210,10MM,700,with fire,12.655069518738003,356389.8670981944,1593.7523848414419,18925.59330845136,356389.8670981944,12018060608017006e8,12018060608017006e7,371,6212.549869729824,10,38.729,-120.2,4900,California mixed conifer,Mixed conifer,1
2186,10MM,020,with fire,13.197485631772379,361529.1138893976,345.4052868921578,5139.246791203217,361529.1138893976,12017060607109009e8,1201706060710901e8,225,3801.8746172346177,10,38.131,-119.9,6900,Jeffrey pine,Pine,1
1893,10MM,040,with fire,13.233757585659687,394006.5277306939,-4033.616685819278,32477.413841296322,394006.5277306939,12014060604017007e8,12014060604017006e7,281,5115.457637628268,10,38.843,-120.2,7100,Lodgepole pine,Other conifer,0
2164,10MM,010,with fire,14.060047044754885,398576.9873569619,-318.7313140194858,4570.459626267914,398576.9873569619,12017060607063008e8,12017060607063008e7,371,3462.827857515274,10,39.882,-120.7,4900,California mixed conifer,Mixed conifer,1
494,10MM,040,with fire,14.290774033723947,415439.67436126474,-1447.408203191473,16862.687004302894,415439.67436126474,12016060606105006e8,12016060606105005e7,371,3204.754569089568,10,40.402,-123.1,4500,California mixed conifer,Mixed conifer,1
507,10MM,040,with fire,14.309823405183895,435286.7488707592,-2240.9577159767264,19847.074509494465,435286.7488707592,12017060207093007e8,12017060207093007e7,371,1867.4612100004986,10,41.986,-122.9,5300,California mixed conifer,Mixed conifer,1
1350,10MM,010,with fire,14.543884916618456,440732.31440724223,-403.9218503372189,5445.565536482996,440732.31440724223,12013060603093006e8,12013060603093006e7,221,1768.478773083902,10,41.588,-122.1,5900,Ponderosa pine,Pine,1
2190,10MM,040,with fire,14.92912266325834,445532.11344675306,-466.7702133872116,4799.79903951086,445532.11344675306,1201706060710901e9,1201706060710901e8,371,1506.9650479335232,10,38.153,-120,5500,California mixed conifer,Mixed conifer,1
2159,10MM,700,with fire,15.226110044281578,478203.9737335063,5264.406822291125,32671.8602867532,478203.9737335063,12017060607063006e8,12017060607063006e7,371,5844.394851944215,10,39.937,-120.5,6300,California mixed conifer,Mixed conifer,1
1632,10MM,040,with fire,15.329549422603142,502491.9102399116,-279.28353340411064,24287.936506405313,502491.9102399116,1201006051010901e9,12010060510109009e7,371,5673.45475720812,10,38.055,-119.9,6300,California mixed conifer,Mixed conifer,1
1688,10MM,040,with fire,15.81045768186723,518489.89349112904,-298.3671437633123,15997.983251217463,518489.89349112904,12011060601063005e8,12011060601063006e7,261,5844.394851944215,10,39.89,-120.5,6300,White fir,True fir,1
402,10MM,010,with fire,16.099888378485044,524868.762189023,-322.65885861305264,6378.868697893901,524868.762189023,12015060605033009e8,1201506060503301e8,371,3070.264987072792,10,39.531,-122.8,4100,California mixed conifer,Mixed conifer,1
2104,10MM,040,with fire,16.85330377590715,548048.8990143613,-1657.1518318108692,23180.136825338366,548048.8990143613,12016060606091007e8,12016060606091006e7,371,6123.0102935874575,10,39.646,-120.7,5900,California mixed conifer,Mixed conifer,1
155,10MM,010,with fire,16.988956909424363,552380.9647998584,-417.32423531245627,4332.065785497124,552380.9647998584,12010060510105004e8,12010060510105006e7,933,1689.0663176805215,10,40.461,-123.2,3500,Canyon live oak,Hardwood,0
1384,10MM,020,with fire,16.99217262840593,557168.2798365876,-521.3894978203376,4787.315036729124,557168.2798365876,12015060605035006e8,12015060605035006e7,225,2069.39110020784,10,41.018,-120.8,5300,Jeffrey pine,Pine,1
207,10MM,010,with fire,17.019180105599258,562048.5492614743,-249.7981229107698,4880.269424886692,562048.5492614743,1201106060109301e9,12011060601093009e7,371,2201.29989053345,10,41.979,-123,5100,California mixed conifer,Mixed conifer,1
2005,10MM,040,with fire,17.97275294328842,585491.1116323158,-3739.957803876524,23442.562370841548,585491.1116323158,12015060605063006e8,12015060605063006e7,371,4365.159458464792,10,39.886,-120.4,6700,California mixed conifer,Mixed conifer,1
524,10MM,040,with fire,18.17502118657378,604679.8853078636,-3080.972364844527,19188.77367554781,604679.8853078636,1201706060706301e9,1201706060706301e8,371,5844.394851944215,10,40.194,-121.1,4700,California mixed conifer,Mixed conifer,1
871,10MM,040,with fire,19.220166284714825,616205.006899243,3036.9987512031803,11525.121591379397,616205.006899243,12013060603023007e8,12013060603023007e7,371,4300.047523402207,10,41.109,-123.5,4500,California mixed conifer,Mixed conifer,1
1979,10MM,040,with fire,19.854590301267105,624672.6848838936,-1227.5640055691476,8467.677984650574,624672.6848838936,12015060605029007e8,12015060605029007e7,933,2421.7394929754237,10,34.809,-118.9,5300,Canyon live oak,Hardwood,0
2135,10MM,010,with fire,19.95697884201562,635070.7977115526,-2167.650798381492,10398.112827659066,635070.7977115526,12017060607019005e8,12017060607019006e7,933,5556.371671383617,10,37.035,-119.2,4100,Canyon live oak,Hardwood,0
6,10MM,010,with fire,19.97370599085471,638370.2032650361,-55.36274153055943,3299.405553483428,638370.2032650361,12009060109093007e8,12009060109093008e7,270,1137.3953940044573,10,41.93,-122.9,6500,Mountain hemlock,Other conifer,0
138,10MM,020,with fire,20.109598321518426,640817.1520061939,-186.80104547204868,2446.94874115775,640817.1520061939,12010060510093005e8,12010060510093005e7,221,1911.998161114099,10,41.792,-122.7,3700,Ponderosa pine,Pine,1
182,10MM,040,with fire,20.14501304387011,659191.1679571456,-7851.22589206545,18374.015950951776,659191.1679571456,1201106060106301e9,1201106060106301e8,261,2992.4607315499234,10,40.385,-121.1,5700,White fir,True fir,1
2053,10MM,040,with fire,20.44208828531767,683003.0467072753,-3133.605745999186,23811.878750129683,683003.0467072753,12016060606017009e8,12016060606017009e7,371,6711.356147502641,10,38.706,-120.3,5900,California mixed conifer,Mixed conifer,1
2170,10MM,010,with fire,20.560032148676196,697512.508437279,-316.39778117687604,14509.461730003806,697512.508437279,1201706060706301e9,1201706060706301e8,371,6140.529974145584,10,39.887,-120.3,5900,California mixed conifer,Mixed conifer,1
1721,10MM,010,with fire,20.608941167248897,712057.5332362056,-934.9750909289206,14545.024798926488,712057.5332362056,12012060602003008e8,12012060602003009e7,185,3431.761026236937,10,38.732,-119.6,6700,Pinyon / juniper woodland,Other conifer,0
253,10MM,030,with fire,20.91657407931312,729508.2706092371,-1355.096709266758,17450.73737303155,729508.2706092371,12012060602093008e8,12012060602093007e7,371,5673.45475720812,10,41.79,-122.6,2900,California mixed conifer,Mixed conifer,1
53,10MM,010,with fire,21.80865933777956,745485.4514520208,-2535.615000952663,15977.180842783715,745485.4514520208,12009060509003006e8,12009060509003006e7,270,5968.067428265848,10,38.643,-120,8900,Mountain hemlock,Other conifer,0
1622,10MM,040,with fire,22.720896390392152,768229.9970959142,-4172.130915975772,22744.545643893358,768229.9970959142,12010060510091007e8,12010060510091007e7,261,1721.6072499932911,10,39.477,-120.3,7300,White fir,True fir,1
2076,10MM,700,with fire,23.231508761284584,793384.4947241943,3457.7399274584077,25154.49762828007,793384.4947241943,12016060606057006e8,12016060606057006e7,371,5628.201936323041,10,39.348,-120.6,5900,California mixed conifer,Mixed conifer,1
181,10MM,030,with fire,23.590580922558892,808530.0352350324,-4165.411758962979,15145.540510838118,808530.0352350324,1201106060106301e9,1201106060106301e8,281,4862.393276053945,10,40.352,-121.4,5500,Lodgepole pine,Other conifer,0
428,10MM,040,with fire,23.905371726967164,838257.5281038932,-4715.727021654838,29727.492868860805,838257.5281038932,1201506060509301e9,1201506060509301e8,371,5673.45475720812,10,41.245,-122.3,4700,California mixed conifer,Mixed conifer,1
1532,10MM,010,with fire,24.247127305614715,847621.4054877595,-214.8872381879939,9363.877383866284,847621.4054877595,1200906050906301e9,1200906050906301e8,371,5256.77710883828,10,39.884,-120.3,7300,California mixed conifer,Mixed conifer,1
1860,10MM,040,with fire,25.121051337358896,865238.709567345,-3301.9373095810965,17617.304079585487,865238.709567345,12013060603091006e8,12013060603091006e7,371,4739.731171383046,10,39.554,-120.9,4500,California mixed conifer,Mixed conifer,1
11,10MM,040,with fire,25.570104081330808,879309.4556264749,-1652.6513238284963,14070.746059129917,879309.4556264749,12009060509021006e8,12009060509021006e7,922,5730.615980848355,10,39.587,-122.7,3700,California black oak,Hardwood,0
1162,10MM,040,with fire,25.612198634197675,891012.2898052939,-1570.98562268135,11702.834178818986,891012.2898052939,1201706060709301e9,1201706060709301e8,368,5730.615980848355,10,41.992,-123.4,5500,Miscellaneous western softwoods,Other conifer,0
1915,10MM,010,with fire,25.928193833892056,902646.9102339655,-670.8893587560389,11634.62042867162,902646.9102339655,12014060604051007e8,12014060604051007e7,281,6068.68843486702,10,37.785,-118.9,7900,Lodgepole pine,Other conifer,0
392,10MM,020,with fire,26.142022464284153,916599.9645177023,-1773.105114939106,13953.054283736816,916599.9645177023,1201406060410501e9,1201406060410501e8,371,4001.328110619613,10,40.309,-123,5100,California mixed conifer,Mixed conifer,1
1933,10MM,040,with fire,26.21387803230443,931587.0249119782,-1025.6089528705998,14987.060394275808,931587.0249119782,12014060604063006e8,12014060604063006e7,371,5730.615980848355,10,40.243,-120.5,6100,California mixed conifer,Mixed conifer,1
2064,10MM,040,with fire,26.572833093001343,955774.2947201015,-4336.113313937689,24187.26980812342,955774.2947201015,12016060606035006e8,12016060606035007e7,371,6730.983695960061,10,40.171,-120.4,5900,California mixed conifer,Mixed conifer,1
1856,10MM,700,with fire,26.680965940425885,971211.701847974,1258.5403278585843,15437.407127872395,971211.701847974,1201306060306301e9,12013060603063008e7,225,5820.212611286389,10,40.084,-120.3,5700,Jeffrey pine,Pine,1
164,10MM,700,with fire,27.343661550170744,988853.2425716063,8765.325995955927,17641.540723632417,988853.2425716063,12010060510105009e8,12010060510105008e7,371,5730.615980848355,10,41.289,-122.5,5900,California mixed conifer,Mixed conifer,1
1732,10MM,040,with fire,27.53731437286754,1006813.0996092492,203.4469484136199,17959.857037642763,1006813.0996092492,12012060602017008e8,12012060602017008e7,261,6027.860191734093,10,38.797,-120.2,6700,White fir,True fir,1
506,10MM,040,with fire,28.4648797255798,1011985.2767213262,-945.5729588177329,5172.177112077075,1011985.2767213262,12017060207015008e8,12017060207015008e7,961,2513.1404044833635,10,41.982,-123.6,3100,Pacific madrone,Hardwood,0
1772,10MM,700,with fire,28.898905712877706,1030567.9857035736,3527.833759365033,18582.70898224738,1030567.9857035736,12012060602063007e8,12012060602063007e7,922,6027.860191734093,10,39.997,-120.8,4500,California black oak,Hardwood,0
1543,10MM,010,with fire,31.163281290713588,1040778.1466820625,-451.7927664747678,10210.160978488942,1040778.1466820625,12009060509091008e8,12009060509091008e7,262,5138.7230253281705,10,39.591,-120.4,6700,Red fir,True fir,1
2004,10MM,030,with fire,32.04951099608263,1059914.1233852943,-3928.1055079554976,19135.976703231932,1059914.1233852943,12015060605063006e8,12015060605063006e7,371,5673.45475720812,10,39.864,-120.8,5100,California mixed conifer,Mixed conifer,1
2098,10MM,040,with fire,32.86830930334053,1073720.8223829798,-2428.098689882293,13806.698997685353,1073720.8223829798,12016060606071007e8,12016060606071008e7,933,6140.529974145584,10,34.286,-117.1,4500,Canyon live oak,Hardwood,0
1334,10MM,010,with fire,33.12632392531746,1075255.9974006743,-154.62819104175105,1535.1750176945707,1075255.9974006743,12013060603035005e8,12013060603035006e7,371,2265.8475019617263,10,40.547,-121,5700,California mixed conifer,Mixed conifer,1
2036,10MM,040,with fire,34.535698132601944,1083760.9449604505,-946.3233140271935,8504.947559776108,1083760.9449604505,12015060605109007e8,12015060605109007e7,371,5268.738066866001,10,38.206,-120,4500,California mixed conifer,Mixed conifer,1
1929,10MM,040,with fire,34.73570871101123,1113411.1376125168,-8397.534020643703,29650.19265206636,1113411.1376125168,12014060604063006e8,12014060604063006e7,371,7156.4520922892025,10,39.781,-120.9,5300,California mixed conifer,Mixed conifer,1
1765,10MM,010,with fire,34.79034297581662,1124235.4082737854,-1666.513248958645,10824.27066126866,1124235.4082737854,1201206060206101e9,1201206060206101e8,921,6027.860191734093,10,39.011,-120.7,1700,Gray pine,Hardwood,0
1672,10MM,020,with fire,34.84781786295163,1128627.658434265,-683.2447964474703,4392.250160479627,1128627.658434265,12011060601051006e8,12011060601051006e7,901,2203.503265752066,10,38.031,-119.1,7500,Aspen,Hardwood,0
514,10MM,040,with fire,37.77060231403982,1136599.319182336,-8194.59743684725,7971.6607480710145,1136599.319182336,12017060607009007e8,12017060607009007e7,371,3040.5383652182322,10,37.906,-120.5,5700,California mixed conifer,Mixed conifer,1
375,10MM,030,with fire,38.16136315234033,1141725.5308209546,1292.1057088981904,5126.2116386184725,1141725.5308209546,12014060604093009e8,12014060604093009e7,371,5730.615980848355,10,41.894,-123.1,2500,California mixed conifer,Mixed conifer,1
1239,10MM,700,with fire,38.90593156111345,1165534.6357461682,7732.7204991126055,23809.1049252135,1165534.6357461682,12009060509093007e8,12009060509093007e7,371,5628.201936323041,10,41.56,-122.1,5900,California mixed conifer,Mixed conifer,1
141,10MM,040,with fire,38.940837136101344,1180380.5575858273,-3852.897681872359,14845.921839659093,1180380.5575858273,12010060510093008e8,12010060510093008e7,941,6027.860191734093,10,41.252,-123.3,2100,Tanoak,Hardwood,0
2102,10MM,020,with fire,39.352527155344156,1187063.5662076594,-39.989550728399124,6683.008621832347,1187063.5662076594,12016060606091006e8,12016060606091006e7,225,7356.611958023019,10,39.523,-120,6900,Jeffrey pine,Pine,1
483,10MM,030,with fire,39.56025940737679,1194464.1149450475,-112.69391630867052,7400.548737388078,1194464.1149450475,12016060606093008e8,1201606060609301e8,371,5673.45475720812,10,41.738,-122.7,4900,California mixed conifer,Mixed conifer,1
404,10MM,040,with fire,39.590860215448004,1205827.1956674505,-5027.139725003043,11363.080722402838,1205827.1956674505,12015060605035009e8,1201506060503501e8,281,6027.860191734093,10,40.493,-121.1,6300,Lodgepole pine,Other conifer,0
2103,10MM,040,with fire,39.9209658163601,1214134.040449702,-426.2614516584488,8306.844782251588,1214134.040449702,12016060606091007e8,12016060606091006e7,371,5081.208722360566,10,39.646,-120.5,7500,California mixed conifer,Mixed conifer,1
277,10MM,030,with fire,40.34300807599614,1233699.4604050375,-5247.611352449676,19565.41995533544,1233699.4604050375,12013060603033006e8,12013060603033006e7,371,5021.423600138468,10,39.565,-122.8,5300,California mixed conifer,Mixed conifer,1
1696,10MM,040,with fire,41.14881315975592,1253476.8308090793,-6245.30037539673,19777.37040404179,1253476.8308090793,12011060601063008e8,12011060601063008e7,371,5673.45475720812,10,39.747,-121,5700,California mixed conifer,Mixed conifer,1
2075,10MM,020,with fire,41.53111701032374,1258690.2313653126,-185.08583384459146,5213.40055623325,1258690.2313653126,1201606060605101e9,1201606060605101e8,281,2556.7289560443987,10,37.679,-118.9,8100,Lodgepole pine,Other conifer,0
842,10MM,700,with fire,41.76883421393486,1315646.3585669794,27281.902939895353,56956.12720166689,1315646.3585669794,12012060602093006e8,12012060602093007e7,371,5673.45475720812,10,41.845,-123.5,3300,California mixed conifer,Mixed conifer,1
1389,10MM,040,with fire,42.35279388096965,1322653.7374452075,-897.8401267000409,7007.3788782281645,1322653.7374452075,12015060605049005e8,12015060605049005e7,261,4297.961985636266,10,41.33,-120.9,5300,White fir,True fir,1
814,10MM,040,with fire,42.62371052515062,1336707.4980503991,-4031.956992726776,14053.760605191621,1336707.4980503991,12012060602033006e8,12012060602033006e7,933,5673.45475720812,10,39.315,-122.9,3900,Canyon live oak,Hardwood,0
1680,10MM,040,with fire,42.662242690413116,1347715.849332688,-342.362742762698,11008.351282288648,1347715.849332688,12011060601061007e8,12011060601061006e7,371,6027.860191734093,10,39.232,-120.2,6700,California mixed conifer,Mixed conifer,1
1864,10MM,040,with fire,43.111531740333334,1360883.1209698478,-3158.9380054512217,13167.271637159825,1360883.1209698478,12013060603091006e8,12013060603091006e7,371,4592.257720190592,10,39.697,-120.7,6300,California mixed conifer,Mixed conifer,1
1380,10MM,040,with fire,43.125016835048434,1378498.935450173,-1311.7484824415392,17615.814480325313,1378498.935450173,12014060604093009e8,12014060604093009e7,371,7000.442777541521,10,41.529,-121.5,5700,California mixed conifer,Mixed conifer,1
2136,10MM,700,with fire,45.325384259258776,1402358.2860278853,-2007.5368472863381,23859.3505777122,1402358.2860278853,12017060607019009e8,1201706060701901e8,371,5730.615980848355,10,37.182,-119.2,7900,California mixed conifer,Mixed conifer,1
2063,10MM,040,with fire,45.96547679601176,1411474.533685486,-2184.690753221618,9116.247657600896,1411474.533685486,12016060606029009e8,1201606060602901e8,371,2855.0598509391216,10,34.864,-119.1,6300,California mixed conifer,Mixed conifer,1
76,10MM,030,with fire,46.05370893705375,1421444.005276056,-1223.1605314164462,9969.471590569987,1421444.005276056,12009060509089009e8,1200906050908901e8,371,5730.615980848355,10,40.906,-122.4,3100,California mixed conifer,Mixed conifer,1
